,EDA_mean,EDA_std,EDA_min,EDA_max,ECG_mean,ECG_std,ECG_min,ECG_max,EMG_mean,EMG_std,EMG_min,EMG_max,Resp_mean,Resp_std,Resp_min,Resp_max,Temp_mean,Temp_std,Temp_min,Temp_max,ACC_x_mean,ACC_x_std,ACC_x_min,ACC_x_max,ACC_y_mean,ACC_y_std,ACC_y_min,ACC_y_max,ACC_z_mean,ACC_z_std,ACC_z_min,ACC_z_max,0,1,2
0,6.543128640311105,0.01027806170847536,6.4483642578125,6.640625,0.0013859318324497768,0.28086734832207066,-0.4001312255859375,1.49945068359375,-0.0031583709716796874,0.018394087957110096,-0.3981170654296875,0.5363616943359375,0.1855195545014881,1.7882017040400924,-3.47137451171875,4.73785400390625,31.471280038016182,0.017101809136168242,31.303131103515625,31.714599609375,0.8291144848607835,0.007258250824000544,0.8056000471115112,0.8730000257492065,-0.06200625804208574,0.009507536825418213,-0.13499999046325684,-0.03380000591278076,-0.4167553240713619,0.014786151760967042,-0.47119998931884766,-0.32020002603530884,0,1,0
0,6.554118474324544,0.011217946194109008,6.45904541015625,6.6608428955078125,0.0005950469970703125,0.2847114749348939,-0.4090118408203125,1.49945068359375,-0.003133806501116071,0.028749133011883955,-0.2950286865234375,0.5101776123046875,-0.04993809291294643,3.2930056127462124,-10.04486083984375,8.48846435546875,31.45231381370908,0.02150884561831847,31.329620361328125,31.65545654296875,0.8421463347730183,0.0098382309742351,0.7949999570846558,0.9085999727249146,-0.056326352264199936,0.013550754773238473,-0.14899998903274536,-0.03259998559951782,-0.38550222811528617,0.02084602846608876,-0.45840001106262207,-0.28280001878738403,0,1,0
0,6.5619973318917415,0.01142358941867061,6.3739776611328125,6.6791534423828125,0.002048557826450893,0.2853489226902949,-0.3864898681640625,1.4993133544921875,-0.0031729038783482144,0.013155754118071721,-0.0688018798828125,0.0806121826171875,0.08302852085658483,1.4397549695825496,-2.89459228515625,3.30810546875,31.463672325497583,0.01462716168081709,31.381134033203125,31.686492919921875,0.8380117057561874,0.0052297241661176655,0.8154000043869019,0.8525999784469604,-0.053231009471984135,0.0029881472634668716,-0.06499999761581421,-0.03960001468658447,-0.3958615805847304,0.011167799846547399,-0.4477999806404114,-0.3628000020980835,0,1,0
0,6.574547286260696,0.008855355008713955,6.497955322265625,6.6974639892578125,-5.6509835379464284e-05,0.2889733016777892,-0.3993072509765625,1.4994964599609375,-0.0031857386997767856,0.01248503463287577,-0.0627593994140625,0.088531494140625,-0.007719348725818452,1.5174067039988526,-2.71453857421875,3.03192138671875,31.522342705136253,0.028868759514599565,31.33843994140625,31.72491455078125,0.8376044010378065,0.005513922421317162,0.8142000436782837,0.8538000583648682,-0.053827685903935205,0.0031533279014335563,-0.06620001792907715,-0.03880000114440918,-0.3969528282171204,0.011374183515360969,-0.44700002670288086,-0.3619999885559082,0,1,0
0,6.570593588692802,0.01111944504730505,6.50177001953125,6.6699981689453125,0.001759429931640625,0.29086164501070544,-0.4533233642578125,1.49945068359375,-0.0032636522565569195,0.011687645907293051,-0.0689849853515625,0.0679779052734375,0.41102338518415177,2.008548115229335,-3.26385498046875,6.85882568359375,31.59112721470424,0.020178036254457347,31.4798583984375,31.7811279296875,0.837087295833088,0.007310573859707837,0.8006000518798828,0.860200047492981,-0.05219569503409522,0.0038827639851651053,-0.06620001792907715,-0.033399999141693115,-0.39776497133572897,0.015262108260296982,-0.46820002794265747,-0.3450000286102295,0,1,0
0,6.585781224568685,0.010517082139064245,6.4937591552734375,6.6883087158203125,0.0012200753348214285,0.2770556924272745,-0.3826446533203125,1.4993133544921875,-0.003264070783342634,0.009775582066064756,-0.0570831298828125,0.04632568359375,-0.30348314557756695,2.2483881737746123,-8.20159912109375,3.70941162109375,31.607633319673084,0.01436087824924908,31.445953369140625,31.757476806640625,0.8395775536866416,0.004928569210835587,0.8193999528884888,0.8666000366210938,-0.04635616175333659,0.0036551040677221223,-0.05820000171661377,-0.02460002899169922,-0.39180437097662973,0.01100829360820338,-0.4358000159263611,-0.3325999975204468,0,1,0
0,6.594944054739816,0.012915563669182503,6.502532958984375,6.6974639892578125,0.0008660234723772321,0.28587836927930166,-0.3891448974609375,1.49945068359375,-0.003271028791155134,0.010274582553047069,-0.0578155517578125,0.0542449951171875,0.1469819568452381,1.517696075122498,-2.65655517578125,2.96173095703125,31.619457130068824,0.020077214396010148,31.462188720703125,31.79296875,0.8381780866384506,0.005194331754390238,0.8151999711990356,0.853600025177002,-0.047704018155733746,0.003003038542325581,-0.058399975299835205,-0.03380000591278076,-0.3954379711832319,0.01080370812965186,-0.44300001859664917,-0.3604000210762024,0,1,0
0,6.623567726498559,0.014800848585736789,6.27288818359375,6.7264556884765625,0.0001396026611328125,0.2904473066089744,-0.4406890869140625,1.4994964599609375,-0.0032908782958984374,0.021304637254933943,-0.2700347900390625,0.399993896484375,-0.07446725027901786,3.5578967564857513,-13.71612548828125,7.80792236328125,31.689419195265998,0.024370302564054976,31.599365234375,31.863983154296875,0.8389849533183235,0.007882566871852242,0.7785999774932861,0.8769999742507935,-0.035025000231606616,0.02832643414214888,-0.0666000247001648,0.15779995918273926,-0.3910085046404884,0.015605032532624488,-0.44940000772476196,-0.30260002613067627,0,1,0
0,6.625967298235212,0.00988504208178117,6.5464019775390625,6.72149658203125,0.0021404266357421876,0.27984757143429795,-0.360626220703125,1.4994049072265625,-0.0033258558000837054,0.026382400395131577,-0.15179443359375,0.1620941162109375,0.1557432628813244,1.3428841836337844,-2.47039794921875,3.39202880859375,31.698984604608444,0.02223725216458923,31.62298583984375,31.93511962890625,0.8404415058749063,0.005237734944741649,0.8190000057220459,0.8525999784469604,-0.02360635466802688,0.002741504791918681,-0.03380000591278076,-0.011399984359741211,-0.38720519130570547,0.011328911977162723,-0.4366000294685364,-0.35740000009536743,0,1,0
0,6.6171158563523065,0.00961337984907067,6.4128875732421875,6.7234039306640625,0.00010788181849888392,0.2814293757286191,-0.3838348388671875,1.49945068359375,-0.003379187447684152,0.025787305164632245,-0.1164093017578125,0.11700439453125,0.026748511904761903,1.7997940355062907,-2.972412109375,3.43475341796875,31.672540536063057,0.01545228325447345,31.531494140625,31.832916259765625,0.8387759241773969,0.006829726922051684,0.8167999982833862,0.861799955368042,-0.025279307169573648,0.003042612002284015,-0.03880000114440918,-0.010800004005432129,-0.39164364830936704,0.014804700523639976,-0.4466000199317932,-0.34380000829696655,0,1,0
0,6.901626496087937,0.01273240711920814,6.7279815673828125,7.00225830078125,0.001189817156110491,0.37985842183050417,-0.6406402587890625,1.49945068359375,-0.00262489754813058,0.0174232051783848,-0.1955108642578125,0.1578826904296875,-0.4596737816220238,6.220009821533139,-10.17303466796875,15.08941650390625,32.048856753394716,0.016982182277129765,31.936614990234375,32.19342041015625,0.9039025335198357,0.02434972137664942,0.7726000547409058,1.040600061416626,0.052125732941286904,0.041901630163870045,-0.10420000553131104,0.17939996719360352,0.06940135239419483,0.04581799602474371,-0.15420001745224,0.319599986076355,0,0,1
0,6.98296160016741,0.048118684205800254,6.8511962890625,7.1765899658203125,-0.00026699611118861607,0.35020092593164825,-0.6044769287109375,1.4994049072265625,-0.00268072509765625,0.020602078090238743,-0.1914825439453125,0.284637451171875,0.5311014084588914,5.4348952739754814,-7.4737548828125,16.88995361328125,32.09412654622396,0.026315660741402448,31.9796142578125,32.264801025390625,0.9039221528257643,0.019929102575658136,0.7865999937057495,0.9977999925613403,0.04641713298786254,0.05596443090713292,-0.15420001745224,0.17859995365142822,0.06886696210361662,0.040323530198956875,-0.10159999132156372,0.2946000099182129,0,0,1
0,7.461659149896531,0.2705182337233,7.1147918701171875,7.9364776611328125,-0.00014972577776227678,0.33786240151901875,-0.613128662109375,1.4994049072265625,-0.0028433031354631695,0.03163919266686666,-0.2693023681640625,0.3114166259765625,-0.12182435535249256,4.633794091448062,-6.45904541015625,12.46185302734375,32.17344273594448,0.03115215961274712,32.061187744140625,32.3675537109375,0.9038790289674487,0.019952702722561846,0.8157999515533447,1.0299999713897705,0.057503980083124975,0.054889594136921786,-0.10619997978210449,0.2184000015258789,0.05053051492146083,0.035434827848070824,-0.0878000259399414,0.25199997425079346,0,0,1
0,10.491229865664527,1.3420198434628405,7.859039306640625,12.09869384765625,-0.0008719656808035714,0.3340629263256599,-0.6063079833984375,1.4995880126953125,-0.003294638497488839,0.024810569774446213,-0.2350616455078125,0.1181488037109375,-0.0980804443359375,3.9575745544245327,-7.26470947265625,10.60638427734375,32.34589698718843,0.1240167410792676,32.138427734375,32.802337646484375,0.906974724417641,0.015982511461334444,0.8206000328063965,1.0025999546051025,0.04578982850483486,0.0448746953444264,-0.13940000534057617,0.1549999713897705,0.030002695069426582,0.02287192728213783,-0.07419997453689575,0.13940000534057617,0,0,1
0,10.315904562813895,0.8406939234161718,8.506393432617188,11.58599853515625,-0.0007468152727399554,0.3030629575588974,-0.58831787109375,1.4994964599609375,-0.003303159441266741,0.026175796113587415,-0.3900604248046875,0.3086700439453125,0.2163667951311384,4.1235950230752625,-8.00933837890625,9.26055908203125,33.45213484119234,0.4565355362772891,32.657135009765625,34.319915771484375,0.9048188285203207,0.013577597357062082,0.8353999853134155,0.9658000469207764,0.06487678068308603,0.03732212794992371,-0.09240001440048218,0.17780005931854248,0.019251790571780433,0.028555882537440038,-0.07499998807907104,0.156000018119812,0,0,1
0,8.183061781383696,0.12594014253711394,7.9280853271484375,8.532333374023438,0.0007993120465959821,0.329235753860922,-0.5773773193359375,1.49945068359375,-0.0032246834891183035,0.04059861579421317,-0.3992156982421875,0.3307342529296875,-0.010532778785342261,3.851774605083994,-8.35418701171875,11.1907958984375,34.2934135785784,0.10450340086818566,33.97528076171875,34.52197265625,0.9067246478455407,0.02360493030142288,0.812000036239624,1.0869998931884766,0.03682750472852162,0.0620434369011904,-0.17580002546310425,0.19819998741149902,0.0356478286697751,0.02696013623408341,-0.07599997520446777,0.14180004596710205,0,0,1
0,8.00521945045108,0.24900011709353026,7.5870513916015625,8.806991577148438,0.0007444893973214286,0.3309812800030726,-0.72802734375,1.49945068359375,-0.0032130235944475448,0.039824537475990615,-0.28765869140625,0.3962860107421875,0.04078899565197173,5.729057935726834,-9.35211181640625,15.86761474609375,33.85824895949591,0.06789700100629645,33.69586181640625,34.142822265625,0.9058411527985618,0.024541065537138914,0.788599967956543,1.0434000492095947,0.05140851370493571,0.05119265697352245,-0.19919997453689575,0.17420005798339844,0.03566542828650702,0.028207279885363177,-0.10259997844696045,0.19179999828338623,0,0,1
