,net_acc_mean,net_acc_std,net_acc_min,net_acc_max,ACC_x_mean,ACC_x_std,ACC_x_min,ACC_x_max,ACC_y_mean,ACC_y_std,ACC_y_min,ACC_y_max,ACC_z_mean,ACC_z_std,ACC_z_min,ACC_z_max,BVP_mean,BVP_std,BVP_min,BVP_max,EDA_mean,EDA_std,EDA_min,EDA_max,EDA_phasic_mean,EDA_phasic_std,EDA_phasic_min,EDA_phasic_max,EDA_smna_mean,EDA_smna_std,EDA_smna_min,EDA_smna_max,EDA_tonic_mean,EDA_tonic_std,EDA_tonic_min,EDA_tonic_max,TEMP_mean,TEMP_std,TEMP_min,TEMP_max,BVP_peak_freq,TEMP_slope,0,1,2
0,0.032531544,0.01273596,0,0.070181459,0.032377417,0.013122795,-0.006192479,0.070181426,2.23E-05,9.03E-06,-4.26E-06,4.83E-05,2.23E-05,9.03E-06,-4.26E-06,4.83E-05,-0.383602941,77.38712149,-596.97,368.75,0.376166175,0.008785378,0.361471366,0.395503968,0.024654826,0.026889541,7.00E-05,0.110400371,0.026668544,0.07936219,3.47E-08,0.515829378,-0.07193149,0.039017188,-0.128185056,0.006874694,35.87290909,0.026878361,35.83,35.91,0.149321267,0.000712305,0,1,0
0,0.032652965,0.012632327,0,0.062612871,0.032486385,0.01305471,-0.008944692,0.062612841,2.24E-05,8.98E-06,-6.15E-06,4.31E-05,2.24E-05,8.98E-06,-6.15E-06,4.31E-05,-0.156753394,90.2615877,-449.14,338.57,0.353441288,0.013722299,0.338004921,0.3892098,0.043469388,0.029751615,0.007048824,0.123203959,0.026056278,0.08161298,4.09E-08,0.572227438,-0.159672251,0.011498532,-0.169841534,-0.12909309,35.88855856,0.01307269,35.87,35.91,0.095022624,-0.00021411,0,1,0
0,0.035155259,0.009346077,0,0.061236764,0.034987311,0.009956316,-0.006880532,0.061236735,2.41E-05,6.85E-06,-4.73E-06,4.21E-05,2.41E-05,6.85E-06,-4.73E-06,4.21E-05,0.656110797,85.54834522,-400.42,421.48,0.317439812,0.018145734,0.286816865,0.356808486,0.029223886,0.025146487,0.00236984,0.097085514,0.022483361,0.103208667,4.83E-08,0.835137302,-0.25503375,0.054459664,-0.329984015,-0.170348211,35.84423423,0.024293608,35.79,35.89,0.063312606,-0.000606002,0,1,0
0,0.03541452,0.010770145,0.000688054,0.059860657,0.035369359,0.01091748,-0.006192479,0.059860628,2.43E-05,7.51E-06,-4.26E-06,4.12E-05,2.43E-05,7.51E-06,-4.26E-06,4.12E-05,0.059230769,78.71410543,-428.17,285.6,0.276476398,0.015354349,0.254280746,0.311465292,0.035085993,0.031982853,0.000943202,0.103831337,0.026368088,0.097870382,4.22E-08,0.770559434,-0.385195049,0.02902232,-0.416339877,-0.330490682,35.79472727,0.014251577,35.77,35.83,0.063348416,-0.000249577,0,1,0
0,0.035979595,0.009622367,0,0.054356228,0.035939105,0.009772445,-0.006880532,0.054356203,2.47E-05,6.72E-06,-4.73E-06,3.74E-05,2.47E-05,6.72E-06,-4.73E-06,3.74E-05,1.857897117,93.86292677,-727.64,595.6,0.241364381,0.009597121,0.225008946,0.261758089,0.014627424,0.018005965,4.35E-05,0.063558428,0.014953813,0.078702591,5.05E-08,0.617714873,-0.471651379,0.031755344,-0.518668484,-0.417013728,35.75756757,0.011086573,35.75,35.79,0.149236857,1.25E-05,0,1,0
0,0.039474347,0.001504445,0.030274355,0.052980121,0.039474328,0.001504444,0.030274341,0.052980096,2.72E-05,1.04E-06,2.08E-05,3.65E-05,2.72E-05,1.04E-06,2.08E-05,3.65E-05,-2.077709276,64.05357256,-335.37,351.65,0.211712481,0.009703593,0.198024522,0.242488458,0.005480641,0.01127027,1.49E-05,0.056215258,0.000435912,0.002802864,5.48E-08,0.027215043,-0.552098475,0.021461647,-0.588027102,-0.519166402,35.77072727,0.016387861,35.75,35.79,0.067873303,0.00042576,0,1,0
0,0.03858853,0.000296022,0.036466837,0.039907104,0.038588511,0.000296022,0.03646682,0.039907086,2.66E-05,2.04E-07,2.51E-05,2.75E-05,2.66E-05,2.04E-07,2.51E-05,2.75E-05,-0.02700961,13.792959,-34.68,37.36,0.187524182,0.00558201,0.177319081,0.197746259,0.001070542,0.001674903,3.48E-06,0.005367659,0.000851364,0.004327541,7.40E-08,0.035278052,-0.621482223,0.017858575,-0.650791922,-0.588617993,35.82765766,0.024085245,35.77,35.87,0.153759186,0.000599947,0,1,0
0,0.035192692,0.010761175,0,0.055044282,0.035170882,0.010832185,-0.004816372,0.055044256,2.42E-05,7.45E-06,-3.31E-06,3.79E-05,2.42E-05,7.45E-06,-3.31E-06,3.79E-05,-0.981447964,75.72889801,-409.52,347.37,0.173030391,0.006217793,0.164536341,0.190819543,0.013596311,0.016144276,0.000125096,0.051969077,0.015371772,0.06672805,4.88E-08,0.412965566,-0.677692273,0.012361288,-0.693901562,-0.651362624,35.89527273,0.025856566,35.84,35.93,0.054298643,0.000603025,0,1,0
0,0.035276753,0.007897962,0,0.057108443,0.035264283,0.007953378,-0.003440266,0.057108415,2.43E-05,5.47E-06,-2.37E-06,3.93E-05,2.43E-05,5.47E-06,-2.37E-06,3.93E-05,0.948766968,74.46224303,-351.18,402.66,0.162319544,0.007967473,0.153629612,0.181417807,0.010703135,0.017234819,4.03E-05,0.054985584,0.003409574,0.016694616,1.11E-07,0.121797917,-0.707804841,0.008052616,-0.724080803,-0.69420907,35.90153153,0.014593482,35.87,35.93,0.117647059,-0.000269568,0,1,0
0,0.037021794,0.002765213,0.015137178,0.041283211,0.037021776,0.002765212,0.01513717,0.041283192,2.55E-05,1.90E-06,1.04E-05,2.84E-05,2.55E-05,1.90E-06,1.04E-05,2.84E-05,0.069089881,34.65489074,-116.17,380.05,0.148622764,0.00383896,0.14213966,0.165403076,0.005015826,0.009883142,3.34E-06,0.037125291,0.004976875,0.036469004,3.63E-08,0.375975897,-0.743376349,0.010400515,-0.755284485,-0.724422826,35.90036364,0.014704809,35.89,35.95,0.144714528,0.00023488,0,1,0
0,0.03727709,0.000262958,0.03715489,0.037842944,0.037277072,0.000262958,0.037154873,0.037842926,2.56E-05,1.81E-07,2.56E-05,2.60E-05,2.56E-05,1.81E-07,2.56E-05,2.60E-05,-0.214807692,19.2338759,-38.32,34.55,0.145441843,0.00210762,0.141027241,0.149701531,0.002528135,0.004573036,2.82E-07,0.016315422,0.000758119,0.004484825,7.60E-08,0.037085067,-0.750719906,0.00388772,-0.75683644,-0.744910568,35.92513514,0.01265373,35.91,35.95,0.14479638,-0.000135135,0,1,0
0,0.035484903,0.004012577,0.02339382,0.047475693,0.035484886,0.004012575,0.023393809,0.047475671,2.44E-05,2.76E-06,1.61E-05,3.27E-05,2.44E-05,2.76E-06,1.61E-05,3.27E-05,0.084872809,38.49426764,-314.16,225.36,0.134023061,0.006210067,0.125430206,0.143504998,0.010298725,0.008901259,2.81E-07,0.03542964,0.007940845,0.025735799,4.24E-08,0.184590713,-0.793364821,0.017411459,-0.809318857,-0.757103526,35.90163636,0.01247013,35.89,35.93,0.144714528,-9.23E-05,0,1,0
0,0.03493584,0.00351177,0.018577445,0.0488518,0.034935823,0.003511769,0.018577436,0.048851777,2.40E-05,2.42E-06,1.28E-05,3.36E-05,2.40E-05,2.42E-06,1.28E-05,3.36E-05,0.424819005,48.40327276,-186.68,214.5,0.122464649,0.003077997,0.116831632,0.129037807,0.004064684,0.003888351,0.000102672,0.015063069,0.003398459,0.014021104,9.00E-08,0.107706958,-0.821942928,0.00926654,-0.838283882,-0.806226565,35.90297297,0.014369299,35.87,35.93,0.135746606,-0.000131274,0,1,0
0,0.037203926,0.003270651,0.026146034,0.041283211,0.037203908,0.003270649,0.026146022,0.041283192,2.56E-05,2.25E-06,1.80E-05,2.84E-05,2.56E-05,2.25E-06,1.80E-05,2.84E-05,-0.401498869,25.91453448,-126.98,81.53,0.11379187,0.002611416,0.108886443,0.118678332,0.001891336,0.00267665,9.07E-06,0.010699154,0.001168484,0.006821965,9.36E-08,0.053138928,-0.846309055,0.007304158,-0.857445444,-0.837842329,35.87581818,0.011707171,35.84,35.89,0.14479638,1.37E-05,0,1,0
0,0.037139324,0.002654707,0.015825231,0.039907104,0.037139306,0.002654706,0.015825224,0.039907086,2.56E-05,1.83E-06,1.09E-05,2.75E-05,2.56E-05,1.83E-06,1.09E-05,2.75E-05,0.194635387,35.0217746,-182.35,204.13,0.106383411,0.002650742,0.101740194,0.113204109,0.001516363,0.00268793,3.89E-06,0.010646708,0.001199404,0.010997864,1.03E-07,0.115815465,-0.868289288,0.006197302,-0.87991819,-0.857592253,35.89576577,0.012982979,35.87,35.91,0.140192199,0.000193752,0,1,0
0,0.037076278,0.000384084,0.035778783,0.038530997,0.03707626,0.000384083,0.035778766,0.038530979,2.55E-05,2.64E-07,2.46E-05,2.65E-05,2.55E-05,2.64E-07,2.46E-05,2.65E-05,-0.036357466,16.09452256,-47.62,36.83,0.099054296,0.001745805,0.095455788,0.103139676,0.000139483,0.000190669,6.55E-07,0.000679387,6.74E-05,0.000697621,1.03E-07,0.007350791,-0.889193149,0.004716933,-0.896103866,-0.88017006,35.91327273,0.01362545,35.89,35.93,0.14479638,0.000170232,0,1,0
0,0.034132897,0.004993058,0.016513285,0.044035426,0.034132881,0.004993055,0.016513277,0.044035405,2.35E-05,3.44E-06,1.14E-05,3.03E-05,2.35E-05,3.44E-06,1.14E-05,3.03E-05,-0.13580554,28.9339059,-230.28,181.44,0.09917134,0.007612303,0.092401242,0.113562058,0.006739077,0.007148342,2.85E-07,0.025135738,0.005336262,0.022243231,5.49E-08,0.197942592,-0.895583119,0.01921964,-0.916387913,-0.851633818,35.92837838,0.016794494,35.91,35.97,0.144714528,0.000278694,0,1,0
0,0.02812769,0.000436202,0.026834087,0.029586302,0.028127677,0.000436201,0.026834075,0.029586288,1.94E-05,3.00E-07,1.85E-05,2.04E-05,1.94E-05,3.00E-07,1.85E-05,2.04E-05,0.166549774,18.04493119,-78.59,87.06,0.113673326,0.000941625,0.11058928,0.115827152,0.000492358,0.00059506,7.34E-06,0.002580268,0.000289632,0.002071913,9.05E-08,0.01879031,-0.845080414,0.001645866,-0.851015375,-0.843259915,35.92909091,0.01951901,35.89,35.97,0.14479638,-0.000479589,0,1,0
0,0.028983866,0.000324242,0.028210195,0.029586302,0.028983852,0.000324242,0.028210181,0.029586288,1.99E-05,2.23E-07,1.94E-05,2.04E-05,1.99E-05,2.23E-07,1.94E-05,2.04E-05,0.155257207,21.10228102,-60.03,36.42,0.114987494,0.000951377,0.111735343,0.116620231,0.000600773,0.000755544,8.14E-06,0.002705964,0.00039888,0.002575718,9.08E-08,0.02453601,-0.841414805,0.002402453,-0.846612129,-0.839356872,35.85756757,0.025757574,35.81,35.91,0.13566987,-0.000733942,0,1,0
0,0.029459432,0.000266828,0.028898248,0.029586302,0.029459418,0.000266828,0.028898234,0.029586288,2.03E-05,1.84E-07,1.99E-05,2.04E-05,2.03E-05,1.84E-07,1.99E-05,2.04E-05,-0.406459276,22.38650987,-56.72,33.99,0.115752032,0.000660113,0.114244244,0.117100837,1.12E-05,1.89E-05,3.42E-07,7.49E-05,7.77E-06,7.64E-05,7.53E-08,0.000805778,-0.838407012,0.000790655,-0.839963254,-0.837183524,35.77254545,0.024137348,35.73,35.81,0.14479638,-0.000628271,0,1,0
0,0.031121969,0.001865383,0.024769927,0.039219051,0.031121954,0.001865382,0.024769915,0.039219032,2.14E-05,1.28E-06,1.70E-05,2.70E-05,2.14E-05,1.28E-06,1.70E-05,2.70E-05,0.167878959,30.08249064,-171.28,101.42,0.10913263,0.006294522,0.099519852,0.116556476,0.01101913,0.009628415,2.15E-07,0.035068077,0.008541151,0.020512525,3.54E-08,0.099112448,-0.869344197,0.017422743,-0.886101107,-0.839004009,35.6936036,0.030983657,35.65,35.75,0.140271493,-0.000872762,0,1,0
0,0.032939493,0.000734249,0.030962409,0.035778783,0.032939478,0.000734249,0.030962394,0.035778766,2.27E-05,5.05E-07,2.13E-05,2.46E-05,2.27E-05,5.05E-07,2.13E-05,2.46E-05,-0.151198417,16.25561983,-36.17,29.38,0.100032192,0.001494827,0.096451902,0.103209301,0.00108971,0.000867551,5.36E-05,0.00292827,0.000816798,0.003546752,7.35E-08,0.024512204,-0.887496023,0.004243254,-0.895689757,-0.883044207,35.66117117,0.010800295,35.65,35.68,0.144714528,0.000148298,0,1,0
0,0.037018681,0.005665067,0.020641606,0.06054871,0.037018663,0.005665064,0.020641596,0.060548681,2.55E-05,3.90E-06,1.42E-05,4.17E-05,2.55E-05,3.90E-06,1.42E-05,4.17E-05,0.367924208,67.52061538,-261.35,444.13,0.105819873,0.009076162,0.094217616,0.133762335,0.028018665,0.025651556,0.000275565,0.092863857,0.021630167,0.109413758,4.25E-08,0.967304026,-0.896442313,0.002522136,-0.898808172,-0.889842607,35.69709091,0.019133286,35.66,35.73,0.122171946,0.000306201,0,1,0
0,0.039455667,0.001153717,0.032338516,0.044723479,0.039455648,0.001153716,0.0323385,0.044723458,2.71E-05,7.94E-07,2.23E-05,3.08E-05,2.71E-05,7.94E-07,2.23E-05,3.08E-05,-0.258281515,21.13906941,-68.34,62.53,0.097826081,0.001817818,0.093693067,0.101685483,0.002250146,0.003503498,1.18E-05,0.012426819,0.001673758,0.010233203,8.86E-08,0.087130874,-0.894935294,0.003444479,-0.899346008,-0.889439379,35.68486486,0.019399306,35.65,35.71,0.13566987,-0.000419972,0,1,0
0,0.039598103,0.000362011,0.039219051,0.040595158,0.039598084,0.00036201,0.039219032,0.040595139,2.72E-05,2.49E-07,2.70E-05,2.79E-05,2.72E-05,2.49E-07,2.70E-05,2.79E-05,-0.09010181,15.41038175,-33.37,25.69,0.098326182,0.001497605,0.095261196,0.10124244,0.000259322,0.000441063,4.52E-07,0.001629053,0.000135933,0.001409866,9.15E-08,0.014855347,-0.89165536,0.003381261,-0.897695526,-0.887313615,35.64263636,0.015706239,35.61,35.66,0.14479638,-0.000372427,0,1,0
0,0.039963082,0.00054837,0.038530997,0.041283211,0.039963063,0.00054837,0.038530979,0.041283192,2.75E-05,3.77E-07,2.65E-05,2.84E-05,2.75E-05,3.77E-07,2.65E-05,2.84E-05,0.082317694,14.8103128,-32.69,26.58,0.0943988,0.001394802,0.091672246,0.096987456,0.000133043,0.000228683,2.39E-07,0.000831926,0.000125349,0.000963662,1.26E-07,0.009042027,-0.903474482,0.004168178,-0.910767971,-0.897802964,35.6136036,0.013206113,35.59,35.65,0.149236857,0.000110565,0,1,0
0,0.028326167,0.013758188,0,0.06054871,0.0282203,0.01397402,-0.011696904,0.060548681,1.94E-05,9.61E-06,-8.05E-06,4.17E-05,1.94E-05,9.61E-06,-8.05E-06,4.17E-05,0.384932127,83.46900591,-404.55,327.42,0.090000012,0.010281294,0.074363399,0.109788133,0.02261356,0.016922831,6.26E-05,0.054117328,0.019434722,0.062638579,6.22E-08,0.410119786,-0.939015485,0.021923338,-0.970847385,-0.910458127,35.63509091,0.017875603,35.61,35.66,0.090497738,0.000440367,0,1,0
0,0.033713066,4.63E-05,0.033026569,0.034402676,0.03371305,4.63E-05,0.033026554,0.03440266,2.32E-05,3.18E-08,2.27E-05,2.37E-05,2.32E-05,3.18E-08,2.27E-05,2.37E-05,-0.321606335,22.45493671,-74.36,52.23,0.103280885,0.001560508,0.099652273,0.108410913,0.006153997,0.008152529,0.000249896,0.031338626,0.002702539,0.010265151,6.13E-08,0.06560254,-0.88232856,0.012322862,-0.920487766,-0.858501535,35.71279279,0.019413526,35.66,35.73,0.153846154,3.07E-05,0,1,0
0,0.033715401,2.31E-05,0.033714623,0.034402676,0.033715385,2.31E-05,0.033714607,0.03440266,2.32E-05,1.59E-08,2.32E-05,2.37E-05,2.32E-05,1.59E-08,2.32E-05,2.37E-05,0.155325042,28.66799205,-71.23,43.5,0.124004343,0.003852572,0.109716261,0.130023446,0.008058582,0.009711102,1.92E-05,0.027892031,0.006449039,0.021954277,8.98E-08,0.155105245,-0.821515693,0.012410319,-0.857173115,-0.809922983,35.66863636,0.018755715,35.63,35.71,0.149236857,-0.000458806,0,1,0
0,0.030110125,0.005502416,0,0.057796496,0.030082091,0.005653596,-0.006880532,0.057796469,2.07E-05,3.89E-06,-4.73E-06,3.98E-05,2.07E-05,3.89E-06,-4.73E-06,3.98E-05,-1.971877828,62.73429844,-306.06,257.19,0.121522988,0.002713983,0.102557694,0.125471465,0.005098398,0.006287483,4.18E-05,0.022035048,0.004266148,0.014269608,3.26E-08,0.098860029,-0.826341116,0.009307867,-0.863347375,-0.820600626,35.60189189,0.025802909,35.55,35.65,0.14479638,-0.000714988,0,1,0
0,0.038656946,0.008761166,0.000688054,0.059860657,0.038576072,0.009110582,-0.009632745,0.059860628,2.65E-05,6.27E-06,-6.63E-06,4.12E-05,2.65E-05,6.27E-06,-6.63E-06,4.12E-05,1.470209158,189.7254215,-668.24,464.19,0.116850619,0.019389575,0.079094636,0.143325161,0.158079614,0.165795362,0.004893101,0.906286604,0.214069081,0.446002035,3.40E-08,2.536042882,-0.992707293,0.142396089,-1.673316683,-0.826716894,35.53254545,0.016317106,35.5,35.57,0.140192199,-0.000243446,0,1,0
0,0.01342327,0.005539871,0,0.044035426,0.01329873,0.005832491,-0.022705756,0.044035405,9.15E-06,4.01E-06,-1.56E-05,3.03E-05,9.15E-06,4.01E-06,-1.56E-05,3.03E-05,0.602391181,159.3881807,-659,450.12,0.755255229,0.01735314,0.726044313,0.806885758,0.216153934,0.270422476,0.01407157,0.952080036,0.099144778,0.298963957,7.03E-08,1.839851216,0.888221723,0.224543526,0.231762098,1.037838218,34.07818182,0.014596501,34.05,34.11,0.158281515,0.000223339,0,0,1
0,0.011364558,0.002158114,0.005504428,0.019953552,0.011364553,0.002158113,0.005504426,0.019953543,7.82E-06,1.48E-06,3.79E-06,1.37E-05,7.82E-06,1.48E-06,3.79E-06,1.37E-05,1.270644796,113.4747708,-762.88,309.9,0.711000912,0.021438315,0.671121921,0.750011904,0.054811576,0.027120745,0.009031266,0.103160249,0.046234294,0.114636068,7.08E-08,0.655159382,0.914860013,0.055047273,0.807599622,0.997471209,34.06621622,0.014081747,34.03,34.09,0.180995475,-0.000242541,0,0,1
0,0.01195736,0.003522564,0,0.028898248,0.011929365,0.003616214,-0.004816372,0.028898234,8.21E-06,2.49E-06,-3.31E-06,1.99E-05,8.21E-06,2.49E-06,-3.31E-06,1.99E-05,1.210197852,68.55976741,-303.7,233.47,0.635502716,0.021474631,0.592885049,0.679265967,0.037815565,0.022200364,0.002591058,0.087945795,0.025094864,0.074231926,9.34E-08,0.445738588,0.702957418,0.053888287,0.60319996,0.80525091,34.01436364,0.023101644,33.97,34.05,0.140192199,-0.000553254,0,0,1
0,0.01190784,0.002786435,0.002064161,0.036466837,0.011872031,0.002935238,-0.006880532,0.03646682,8.17E-06,2.02E-06,-4.73E-06,2.51E-05,8.17E-06,2.02E-06,-4.73E-06,2.51E-05,-1.358252262,100.6705042,-731.27,306.62,0.609444315,0.02028481,0.586939924,0.668082884,0.067031251,0.062849549,0.008633618,0.255565853,0.055400836,0.168533723,6.41E-08,1.141816296,0.594287224,0.010451552,0.577853744,0.608549107,33.95468468,0.015643542,33.93,33.99,0.099547511,-0.000368024,0,0,1
0,0.013132949,0.004952674,0.000688054,0.033714623,0.013045769,0.00517794,-0.009632745,0.033714607,8.98E-06,3.56E-06,-6.63E-06,2.32E-05,8.98E-06,3.56E-06,-6.63E-06,2.32E-05,-0.690265837,59.06080982,-240.46,278.76,0.608056706,0.017573911,0.57916341,0.647958688,0.052392583,0.037201923,0.010312373,0.154970035,0.036293811,0.130155344,7.46E-08,0.80877779,0.604685946,0.034719193,0.565363218,0.659670352,33.89463636,0.022870277,33.84,33.95,0.149321267,-0.000600636,0,0,1
0,0.011638534,0.002898418,0.004128321,0.030274355,0.011599612,0.003050439,-0.006880532,0.030274341,7.98E-06,2.10E-06,-4.73E-06,2.08E-05,7.98E-06,2.10E-06,-4.73E-06,2.08E-05,1.512425099,65.26415211,-464.57,299.26,0.597877188,0.009643223,0.583532935,0.617773757,0.020270105,0.009623379,0.004607246,0.039546335,0.017136296,0.043519941,7.31E-08,0.233979776,0.60594511,0.028189819,0.566747492,0.658871751,33.86144144,0.023855679,33.81,33.89,0.13566987,-0.00026404,0,0,1
0,0.017801439,0.008483542,0,0.057108443,0.017443394,0.009197248,-0.031650447,0.057108415,1.20E-05,6.33E-06,-2.18E-05,3.93E-05,1.20E-05,6.33E-06,-2.18E-05,3.93E-05,-1.624270362,93.6603753,-323.72,358.01,0.574644102,0.02031382,0.552723979,0.677727182,0.077487022,0.054607548,0.009297562,0.372838321,0.087817513,0.22420509,4.88E-08,1.274174149,0.478220696,0.034697082,0.437028494,0.564914017,33.79690909,0.021479185,33.75,33.84,0.076923077,-0.000533778,0,0,1
0,0.013045806,0.005523521,0.000688054,0.048163747,0.012912076,0.005829274,-0.013761064,0.048163724,8.88E-06,4.01E-06,-9.47E-06,3.31E-05,8.88E-06,4.01E-06,-9.47E-06,3.31E-05,-0.652261164,96.12917849,-545.31,309.57,0.668923494,0.017448676,0.634248473,0.721273102,0.206833796,0.101379774,0.031789687,0.433200162,0.130570264,0.307148881,6.30E-08,2.37318659,0.635036937,0.083395633,0.496040548,0.752231315,33.75306306,0.018247191,33.71,33.79,0.076879593,-0.000440856,0,0,1
0,0.01390195,0.006636475,0.000688054,0.044035426,0.013634194,0.007170463,-0.028898234,0.044035405,9.38E-06,4.93E-06,-1.99E-05,3.03E-05,9.38E-06,4.93E-06,-1.99E-05,3.03E-05,1.280565611,105.805377,-526.63,314.1,0.711769894,0.026065531,0.645653374,0.755113493,0.094259186,0.035288411,0.017345609,0.170158019,0.075809618,0.191107168,7.29E-08,0.872969763,0.878014578,0.067940622,0.753636698,0.945485666,33.66490909,0.026414371,33.63,33.73,0.095022624,-0.000724568,0,0,1
